Analysis of sampling rawk (pid 49521) every 1 millisecond
Process:         rawk [49521]
Path:            /Volumes/VOLUME/*/rawk
Load Address:    0x102808000
Identifier:      rawk
Version:         ???
Code Type:       ARM64
Parent Process:  Python [49519]
Target Type:     live task

Date/Time:       2026-09-20 19:57:47.355 +0200
Launch Time:     2026-09-20 19:57:47.303 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1872K
Physical footprint (peak):  1872K
Idle exit:                  untracked
----

Call graph:
    369 Thread_10632905: Main Thread
    + 333 _dyld_start  (in dyld) + 0  [0x102c009c0]
    + 35 start  (in dyld) + 6904  [0x18173048c]
    + ! 34 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x181730b30]
    + ! : 33 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 3996  [0x181731ae8]
    + ! : | 33 dyld4::RuntimeState::notifyDebuggerLoad(std::span<dyld4::Loader const*, 18446744073709551615ul> const&)  (in dyld) + 528  [0x181740c8c]
            :                               1 dyld4::RuntimeLocks::withLoadersReadLock(void () block_pointer)  (in dyld) + 84  [0x18173a284]
            :                                 1 invocation function for block in dyld4::RuntimeState::setObjCNotifiers(dyld4::ReadOnlyCallback<void (*)(char const*, mach_header const*)>, dyld4::ReadOnlyCallback<void (*)(mach_header const*, void*, mach_header const*, void const*)>, dyld4::ReadOnlyCallback<void (*)(_dyld_objc_notify_mapped_info const*)>, dyld4::ReadOnlyCallback<void (*)(unsigned int, _dyld_objc_notify_mapped_info const*, void (unsigned int) block_pointer)>)::$_0::operator()() const  (in dyld) + 1036  [0x1817486d8]
            :                                   1 map_images  (in libobjc.A.dylib) + 112  [0x181689d90]
            :                                     1 map_images_nolock  (in libobjc.A.dylib) + 4224  [0x18168aea0]
            :                                       1 NXCreateMapTable  (in libobjc.A.dylib) + 520  [0x1816a73b4]
            :                                         1 mfm_alloc  (in libsystem_malloc.dylib) + 412  [0x18190be68]
            1 dyld4::Loader::runInitializersBottomUpPlusUpwardLinks(dyld4::RuntimeState&) const  (in dyld) + 716  [0x181759d98]
              1 dyld4::Loader::runInitializersBottomUpPlusUpwardLinks(dyld4::RuntimeState&) const::$_0::operator()() const  (in dyld) + 268  [0x18175eb58]
                1 dyld4::Loader::runInitializersBottomUp(dyld4::RuntimeState&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&) const  (in dyld) + 300  [0x1817599a4]
                  1 dyld4::Loader::runInitializersBottomUp(dyld4::RuntimeState&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&) const  (in dyld) + 300  [0x1817599a4]
                    1 dyld4::Loader::runInitializersBottomUp(dyld4::RuntimeState&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&) const  (in dyld) + 300  [0x1817599a4]
                      1 dyld4::Loader::runInitializersBottomUp(dyld4::RuntimeState&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&) const  (in dyld) + 300  [0x1817599a4]
                        1 dyld4::Loader::runInitializersBottomUp(dyld4::RuntimeState&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&, lsl::Vector<AuthenticatedValue<dyld4::Loader const*>>&) const  (in dyld) + 556  [0x181759aa4]
                          1 dyld4::RuntimeState::notifyObjCInit(dyld4::Loader const*)  (in dyld) + 456  [0x181742a78]
                            1 load_images  (in libobjc.A.dylib) + 972  [0x1816939cc]
                              1 _NSInitializePlatform  (in Foundation) + 424  [0x1833ac66c]
                                1 @objc static _NSSwiftProcessInfo.processInfo.getter  (in Foundation) + 80  [0x183aed3a0]
                                  1 _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x181942630]
                                    1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1819594b0]
                                      1 one-time initialization function for _shared  (in Foundation) + 24  [0x183aed2e0]
                                        1 @objc _NSSwiftProcessInfo.init()  (in Foundation) + 24  [0x183aed4a4]
                                          1 _NSSwiftProcessInfo.init()  (in Foundation) + 220  [0x183aed488]
                                            1 _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x181942630]
                                              1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1819594b0]
                                                1 one-time initialization function for processInfo  (in Foundation) + 104  [0x18398700c]
                                                  1 __swift_instantiateConcreteTypeFromMangledNameV2  (in Foundation) + 68  [0x1834d5464]
                                                    1 swift_getTypeByMangledNameInContextImpl(char const*, unsigned long, swift::TargetContextDescriptor<swift::InProcess> const*, void const* const*)  (in libswiftCore.dylib) + 188  [0x1952e68a4]
                                                      1 swift_getTypeByMangledName  (in libswiftCore.dylib) + 336  [0x1952e63bc]
                                                        1 swift_getTypeByMangledNameImpl(swift::MetadataRequest, __swift::__runtime::llvm::StringRef, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 1164  [0x1952ec758]
                                                          1 swift_getTypeByMangledNode  (in libswiftCore.dylib) + 336  [0x1952e8598]
                                                            1 swift_getTypeByMangledNodeImpl(swift::MetadataRequest, swift::Demangle::__runtime::Demangler&, swift::Demangle::__runtime::Node*, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 784  [0x1952ebd7c]
                                                              1 swift::Demangle::__runtime::TypeDecoder<(anonymous namespace)::DecodedMetadataBuilder>::decodeMangledType(swift::Demangle::__runtime::Node*, unsigned int, bool)  (in libswiftCore.dylib) + 912  [0x1952f1a1c]
                                                                1 swift::Demangle::__runtime::TypeDecoder<(anonymous namespace)::DecodedMetadataBuilder>::decodeGenericArgs(swift::Demangle::__runtime::Node*, unsigned int, __swift::__runtime::llvm::SmallVectorImpl<swift::MetadataPackOrValue>&)  (in libswiftCore.dylib) + 360  [0x1952f6ee0]
                                                                  1 swift::Demangle::__runtime::TypeDecoder<(anonymous namespace)::DecodedMetadataBuilder>::decodeMangledType(swift::Demangle::__runtime::Node*, unsigned int, bool)  (in libswiftCore.dylib) + 9536  [0x1952f3bcc]
                                                                    1 (anonymous namespace)::DecodedMetadataBuilder::createBoundGenericType(swift::TargetContextDescriptor<swift::InProcess> const*, __swift::__runtime::llvm::ArrayRef<swift::MetadataPackOrValue>, swift::MetadataPackOrValue) const  (in libswiftCore.dylib) + 764  [0x1952f72e0]
                                                                      1 __swift_instantiateCanonicalPrespecializedGenericMetadata  (in libswiftCore.dylib) + 40  [0x1956e4c84]
                                                                        1 swift_getCanonicalPrespecializedGenericMetadata  (in libswiftCore.dylib) + 200  [0x1952c3cdc]
                                                                          1 _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x181942630]
                                                                            1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1819594b0]
                                                                              1 cacheCanonicalSpecializedMetadata(swift::TargetTypeContextDescriptor<swift::InProcess> const*, long*)::$_0::__invoke(void*)  (in libswiftCore.dylib) + 560  [0x1952d2698]
                                                                                1 <deduplicated_symbol>  (in libswiftCore.dylib) + 72  [0x1952c3a38]
                                                                                  1 <deduplicated_symbol>  (in libswiftCore.dylib) + 280  [0x1952d334c]
                                                                                    1 <deduplicated_symbol>  (in libswiftCore.dylib) + 192  [0x1952d3920]
                                                                                      1 swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::resize(swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::IndexStorage, unsigned char, swift::HashMapElementWrapper<swift::GenericCacheEntry>*)  (in libswiftCore.dylib) + 276  [0x1952d3d70]

Total number in stack (recursive counted multiple, when >=5):
        17       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x181918118]
        12       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x181b05360]
        11       DYLD-STUB$$memcpy  (in rawk) + 0  [0x1029f3884]
        10       <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x18191715c]
        10       DYLD-STUB$$free  (in rawk) + 0  [0x1029f3764]
        10       DYLD-STUB$$malloc  (in rawk) + 0  [0x1029f3860]
        10       _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 0  [0x102881474]
        10       _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0  [0x1029b269c]
        10       _free  (in libsystem_malloc.dylib) + 0  [0x181927cd0]
        10       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1819270bc]
        10       _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x181917950]
        10       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x18191cf3c]
        10       xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
        9       _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
        9       xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
        8       malloc  (in libsystem_malloc.dylib) + 0  [0x1818edce8]
        5       _RNvCsGIExRX8pES_7___rustc14___rust_dealloc  (in rawk) + 0  [0x1028ab22c]
        5       free  (in libsystem_malloc.dylib) + 0  [0x1818ee6b8]
        5       rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 0  [0x102850afc]

Sort by top of stack, same collapsed (when >= 5):
        _xzm_free  (in libsystem_malloc.dylib)        932
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        641
        _dyld_start  (in dyld)        333
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        255
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        248
        mach_absolute_time  (in libsystem_kernel.dylib)        217
        _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk)        212
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        207
        _platform_memmove  (in libsystem_platform.dylib)        186
        rawk::types::EvalContext::update_record::h36418a4c5033e45c  (in rawk)        186
        _free  (in libsystem_malloc.dylib)        184
        _RNvXs2_NtNtCs6sq8b9ugfBC_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in rawk)        168
        rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk)        156
        rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk)        146
        core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk)        135
        _platform_memcmp  (in libsystem_platform.dylib)        110
        _RNvNtNtCs6sq8b9ugfBC_4core3str8converts9from_utf8  (in rawk)        107
        _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk)        102
        rawk::input::RecordReader::next::hce2a56d6d53ba82e  (in rawk)        102
        rawk::types::parse_number::h5536bd0a1d12aed5  (in rawk)        97
        rawk::runner::read_main::hae7ba469f196c48a  (in rawk)        83
        rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk)        80
        DYLD-STUB$$free  (in rawk)        79
        rawk::runner::run::h68691f04efcb3426  (in rawk)        74
        rawk::runner::execute_action_inner::hb74abf24875beef1  (in rawk)        71
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0d56fcdb6de36ae8  (in rawk)        67
        core::hash::BuildHasher::hash_one::h773ecb9f6643a431  (in rawk)        52
        xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib)        49
        rawk::types::EvalContext::get_field::h548637f6d685f622  (in rawk)        43
        _RNvNtNtNtNtCs6sq8b9ugfBC_4core3num3imp7dec2flt5parse12parse_number  (in rawk)        41
        rawk::runner::target::hc5313f666bfb6aad  (in rawk)        40
        DYLD-STUB$$malloc  (in rawk)        38
        DYLD-STUB$$memcpy  (in rawk)        36
        rawk::runner::Target::set::h6eef221ef8ea6f10  (in rawk)        36
        mach_msg2_trap  (in dyld)        34
        _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk)        32
        rawk::types::AwkValue::as_number::hb66799bac4d35e0b  (in rawk)        31
        rawk::types::AwkValue::as_string_convfmt::h865b85d77f411c9e  (in rawk)        29
        rawk::types::EvalContext::array::he08681fe5509801c  (in rawk)        26
        _RNvCsGIExRX8pES_7___rustc14___rust_dealloc  (in rawk)        24
        _RNvXs4_NtCs8dnTdrJsiec_5alloc6stringNtB5_6StringNtNtCs6sq8b9ugfBC_4core5clone5Clone5clone  (in rawk)        22
        xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib)        21
        rawk::types::EvalContext::array_name::hfa92f30c9a46746b  (in rawk)        17
        read  (in libsystem_kernel.dylib)        17
        rawk::types::EvalContext::is_function_name::h617b51db4b413413  (in rawk)        14
        malloc  (in libsystem_malloc.dylib)        13
        _$LT$rawk..runner..FlowControl$u20$as$u20$core..cmp..PartialEq$GT$::eq::h023c12dca10d838c  (in rawk)        12
        _$LT$rawk..types..AwkValue$u20$as$u20$core..clone..Clone$GT$::clone::h0cadd9679462d5ec  (in rawk)        12
        free  (in libsystem_malloc.dylib)        12
        _RNvCsGIExRX8pES_7___rustc13___rdl_dealloc  (in rawk)        11
        core::ptr::drop_in_place$LT$rawk..runner..Target$GT$::hc6e572787d827f40  (in rawk)        9
        core::ptr::drop_in_place$LT$rawk..types..AwkValue$GT$::h9b5fea5b20359f3c  (in rawk)        8
        DYLD-STUB$$memcmp  (in rawk)        7
        _tlv_get_addr  (in libdyld.dylib)        6

Binary images description not available

